Package                                  Version
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      24.2
pipx                                     1.6.0
pkginfo                                  1.10.0
platformdirs                             3.10.0
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.8.0
posthog                                  3.5.0
prompt-toolkit                           3.0.43
proto-plus                               1.24.0
protobuf                                 3.20.3
psutil                                   5.9.0
ptyprocess                               0.7.0
pure-eval                                0.2.2
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pyautogen                                0.2.34
pyclipper                                1.3.0.post5
pycodestyle                              2.12.1
pycparser                                2.22
pydantic                                 2.8.2
pydantic_core                            2.20.1
pyee                                     11.1.0
Pygments                                 2.15.1
PyJWT                                    2.9.0
pyowm                                    3.3.0
pyparsing                                3.1.2
pyppeteer                                2.0.0
pyproject_hooks                          1.1.0
PySocks                                  1.7.1
python-bidi                              0.4.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.0
python-iso639                            2024.4.27
python-magic                             0.4.27
pytz                                     2024.1
pywin32                                  305.1
pywin32-ctypes                           0.2.3
PyYAML                                   6.0.2
pyzmq                                    25.1.2
rapidfuzz                                3.9.6
readme_renderer                          44.0
regex                                    2024.7.24
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3986                                  2.0.0
rich                                     13.7.1
rsa                                      4.9
scipy                                    1.14.1
seaborn                                  0.12.2
selenium                                 4.23.1
setuptools                               72.1.0
shapely                                  2.0.5
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.6
spyder-kernels                           2.4.4
SQLAlchemy                               2.0.32
sqlparse                                 0.5.1
squarify                                 0.4.4
stack-data                               0.2.0
tabulate                                 0.9.0
tavily-python                            0.4.0
tbb                                      2021.13.0
tenacity                                 8.5.0
termcolor                                2.4.0
tiktoken                                 0.5.2
tokenizers                               0.19.1
tomlkit                                  0.13.2
torch                                    2.3.1
torchvision                              0.18.1
tornado                                  6.4.1
tqdm                                     4.66.5
traitlets                                5.14.3
trio                                     0.26.2
trio-websocket                           0.11.1
trove-classifiers                        2024.7.2
twilio                                   9.2.3
twine                                    5.1.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.1
unstructured                             0.10.25
urllib3                                  2.2.2
userpath                                 1.9.2
virtualenv                               20.26.3
watchfiles                               0.22.0
wcwidth                                  0.2.5
websocket-client                         1.8.0
wheel                                    0.43.0
wsproto                                  1.2.0
yarl                                     1.9.4
zipp                                     3.20.0
